day,image_filename,npy_path
10_19_data,2019-10-19 104440.JPG,10_19_data\resize\2019-10-19 104440.JPG_resize.npy
10_19_data,2019-10-19 104445.JPG,10_19_data\resize\2019-10-19 104445.JPG_resize.npy
10_19_data,2019-10-19 104511.JPG,10_19_data\resize\2019-10-19 104511.JPG_resize.npy
10_19_data,2019-10-19 104534.JPG,10_19_data\resize\2019-10-19 104534.JPG_resize.npy
10_19_data,2019-10-19 104604.JPG,10_19_data\resize\2019-10-19 104604.JPG_resize.npy
10_19_data,2019-10-19 111233.JPG,10_19_data\resize\2019-10-19 111233.JPG_resize.npy
10_19_data,2019-10-19 111305.JPG,10_19_data\resize\2019-10-19 111305.JPG_resize.npy
10_19_data,2019-10-19 111314.JPG,10_19_data\resize\2019-10-19 111314.JPG_resize.npy
10_19_data,2019-10-19 111323.JPG,10_19_data\resize\2019-10-19 111323.JPG_resize.npy
10_19_data,2019-10-19 111424.JPG,10_19_data\resize\2019-10-19 111424.JPG_resize.npy
10_19_data,2019-10-19 111435.JPG,10_19_data\resize\2019-10-19 111435.JPG_resize.npy
10_19_data,2019-10-19 115923.jpg,10_19_data\resize\2019-10-19 115923.jpg_resize.npy
10_19_data,2019-10-19 115930.jpg,10_19_data\resize\2019-10-19 115930.jpg_resize.npy
10_19_data,2019-10-19 115933.jpg,10_19_data\resize\2019-10-19 115933.jpg_resize.npy
10_19_data,2019-10-19 115942.JPG,10_19_data\resize\2019-10-19 115942.JPG_resize.npy
10_19_data,2019-10-19 122026.jpg,10_19_data\resize\2019-10-19 122026.jpg_resize.npy
10_19_data,2019-10-19 122029.jpg,10_19_data\resize\2019-10-19 122029.jpg_resize.npy
10_19_data,2019-10-19 122032.jpg,10_19_data\resize\2019-10-19 122032.jpg_resize.npy
10_19_data,2019-10-19 124443.jpg,10_19_data\resize\2019-10-19 124443.jpg_resize.npy
10_19_data,2019-10-19 124446.jpg,10_19_data\resize\2019-10-19 124446.jpg_resize.npy
10_19_data,2019-10-19 124448.jpg,10_19_data\resize\2019-10-19 124448.jpg_resize.npy
10_19_data,2019-10-19 124454.jpg,10_19_data\resize\2019-10-19 124454.jpg_resize.npy
10_19_data,2019-10-19 130723.jpg,10_19_data\resize\2019-10-19 130723.jpg_resize.npy
10_19_data,2019-10-19 130726.jpg,10_19_data\resize\2019-10-19 130726.jpg_resize.npy
10_19_data,2019-10-19 130729.jpg,10_19_data\resize\2019-10-19 130729.jpg_resize.npy
10_19_data,2019-10-19 130733.jpg,10_19_data\resize\2019-10-19 130733.jpg_resize.npy
10_19_data,2019-10-19 132410.jpg,10_19_data\resize\2019-10-19 132410.jpg_resize.npy
10_19_data,2019-10-19 132413.jpg,10_19_data\resize\2019-10-19 132413.jpg_resize.npy
10_19_data,2019-10-19 132416.jpg,10_19_data\resize\2019-10-19 132416.jpg_resize.npy
10_19_data,2019-10-19 134314.jpg,10_19_data\resize\2019-10-19 134314.jpg_resize.npy
10_19_data,2019-10-19 134317.jpg,10_19_data\resize\2019-10-19 134317.jpg_resize.npy
10_19_data,2019-10-19 134320.jpg,10_19_data\resize\2019-10-19 134320.jpg_resize.npy
10_19_data,2019-10-19 134327.jpg,10_19_data\resize\2019-10-19 134327.jpg_resize.npy
10_19_data,2019-10-19 140050.jpg,10_19_data\resize\2019-10-19 140050.jpg_resize.npy
10_19_data,2019-10-19 140054.jpg,10_19_data\resize\2019-10-19 140054.jpg_resize.npy
10_19_data,2019-10-19 140057.jpg,10_19_data\resize\2019-10-19 140057.jpg_resize.npy
10_19_data,2019-10-19 140059.jpg,10_19_data\resize\2019-10-19 140059.jpg_resize.npy
11_10_data,IMG_20191110_103543.jpg,11_10_data\resize\IMG_20191110_103543.jpg_resize.npy
11_10_data,IMG_20191110_103846.jpg,11_10_data\resize\IMG_20191110_103846.jpg_resize.npy
11_10_data,IMG_20191110_105409.jpg,11_10_data\resize\IMG_20191110_105409.jpg_resize.npy
11_10_data,IMG_20191110_105430.jpg,11_10_data\resize\IMG_20191110_105430.jpg_resize.npy
11_10_data,IMG_20191110_105515.jpg,11_10_data\resize\IMG_20191110_105515.jpg_resize.npy
11_10_data,IMG_20191110_110724.jpg,11_10_data\resize\IMG_20191110_110724.jpg_resize.npy
11_10_data,IMG_20191110_110839.jpg,11_10_data\resize\IMG_20191110_110839.jpg_resize.npy
11_10_data,IMG_20191110_112028.jpg,11_10_data\resize\IMG_20191110_112028.jpg_resize.npy
11_10_data,IMG_20191110_112111.jpg,11_10_data\resize\IMG_20191110_112111.jpg_resize.npy
11_10_data,IMG_20191110_113910.jpg,11_10_data\resize\IMG_20191110_113910.jpg_resize.npy
11_10_data,IMG_20191110_113949.jpg,11_10_data\resize\IMG_20191110_113949.jpg_resize.npy
11_10_data,IMG_20191110_114703.jpg,11_10_data\resize\IMG_20191110_114703.jpg_resize.npy
11_10_data,IMG_20191110_114804.jpg,11_10_data\resize\IMG_20191110_114804.jpg_resize.npy
11_10_data,IMG_20191110_120019.jpg,11_10_data\resize\IMG_20191110_120019.jpg_resize.npy
11_10_data,IMG_20191110_120022.jpg,11_10_data\resize\IMG_20191110_120022.jpg_resize.npy
11_10_data,IMG_20191110_120058.jpg,11_10_data\resize\IMG_20191110_120058.jpg_resize.npy
11_10_data,IMG_20191110_121435.jpg,11_10_data\resize\IMG_20191110_121435.jpg_resize.npy
11_10_data,IMG_20191110_121508.jpg,11_10_data\resize\IMG_20191110_121508.jpg_resize.npy
11_10_data,IMG_20191110_122917.jpg,11_10_data\resize\IMG_20191110_122917.jpg_resize.npy
11_10_data,IMG_20191110_122946.jpg,11_10_data\resize\IMG_20191110_122946.jpg_resize.npy
11_10_data,IMG_20191110_124200.jpg,11_10_data\resize\IMG_20191110_124200.jpg_resize.npy
11_10_data,IMG_20191110_124246.jpg,11_10_data\resize\IMG_20191110_124246.jpg_resize.npy
11_10_data,IMG_20191110_125257.jpg,11_10_data\resize\IMG_20191110_125257.jpg_resize.npy
11_10_data,IMG_20191110_131019.jpg,11_10_data\resize\IMG_20191110_131019.jpg_resize.npy
11_10_data,IMG_20191110_131057.jpg,11_10_data\resize\IMG_20191110_131057.jpg_resize.npy
11_10_data,IMG_20191110_132035.jpg,11_10_data\resize\IMG_20191110_132035.jpg_resize.npy
11_10_data,IMG_20191110_132152.jpg,11_10_data\resize\IMG_20191110_132152.jpg_resize.npy
11_10_data,IMG_20191110_133330.jpg,11_10_data\resize\IMG_20191110_133330.jpg_resize.npy
11_10_data,IMG_20191110_133404.jpg,11_10_data\resize\IMG_20191110_133404.jpg_resize.npy
11_10_data,IMG_20191110_134129.jpg,11_10_data\resize\IMG_20191110_134129.jpg_resize.npy
11_10_data,IMG_20191110_134212.jpg,11_10_data\resize\IMG_20191110_134212.jpg_resize.npy
11_10_data,IMG_20191110_134641.jpg,11_10_data\resize\IMG_20191110_134641.jpg_resize.npy
11_10_data,IMG_20191110_134726.jpg,11_10_data\resize\IMG_20191110_134726.jpg_resize.npy
7_24_data,152338.JPG,7_24_data\resize\152338.JPG_resize.npy
7_24_data,152342.JPG,7_24_data\resize\152342.JPG_resize.npy
7_24_data,152348.JPG,7_24_data\resize\152348.JPG_resize.npy
7_24_data,152418.JPG,7_24_data\resize\152418.JPG_resize.npy
7_24_data,152422.JPG,7_24_data\resize\152422.JPG_resize.npy
7_24_data,152510.JPG,7_24_data\resize\152510.JPG_resize.npy
7_24_data,152512.JPG,7_24_data\resize\152512.JPG_resize.npy
7_24_data,152604.JPG,7_24_data\resize\152604.JPG_resize.npy
7_24_data,152838.JPG,7_24_data\resize\152838.JPG_resize.npy
7_24_data,162506.JPG,7_24_data\resize\162506.JPG_resize.npy
7_24_data,162524.JPG,7_24_data\resize\162524.JPG_resize.npy
7_24_data,162636.JPG,7_24_data\resize\162636.JPG_resize.npy
7_24_data,162710.JPG,7_24_data\resize\162710.JPG_resize.npy
7_24_data,162734.JPG,7_24_data\resize\162734.JPG_resize.npy
7_24_data,162802.JPG,7_24_data\resize\162802.JPG_resize.npy
7_24_data,162808.JPG,7_24_data\resize\162808.JPG_resize.npy
7_24_data,170224.JPG,7_24_data\resize\170224.JPG_resize.npy
7_24_data,170228.JPG,7_24_data\resize\170228.JPG_resize.npy
7_24_data,170238.JPG,7_24_data\resize\170238.JPG_resize.npy
7_24_data,170256.JPG,7_24_data\resize\170256.JPG_resize.npy
7_24_data,170300.JPG,7_24_data\resize\170300.JPG_resize.npy
7_24_data,170316.JPG,7_24_data\resize\170316.JPG_resize.npy
7_24_data,170400.JPG,7_24_data\resize\170400.JPG_resize.npy
7_24_data,170416.JPG,7_24_data\resize\170416.JPG_resize.npy
7_24_data,170434.JPG,7_24_data\resize\170434.JPG_resize.npy
7_24_data,170504.JPG,7_24_data\resize\170504.JPG_resize.npy
7_24_data,170510.JPG,7_24_data\resize\170510.JPG_resize.npy
7_24_data,170520.JPG,7_24_data\resize\170520.JPG_resize.npy
7_24_data,170642.JPG,7_24_data\resize\170642.JPG_resize.npy
7_24_data,173514.JPG,7_24_data\resize\173514.JPG_resize.npy
7_24_data,173534.JPG,7_24_data\resize\173534.JPG_resize.npy
7_24_data,173554.JPG,7_24_data\resize\173554.JPG_resize.npy
7_24_data,173620.JPG,7_24_data\resize\173620.JPG_resize.npy
7_24_data,173626.JPG,7_24_data\resize\173626.JPG_resize.npy
7_24_data,173652.JPG,7_24_data\resize\173652.JPG_resize.npy
7_24_data,173710.JPG,7_24_data\resize\173710.JPG_resize.npy
